,url,sentiment,isExperiential,isPolitical,isInsult,topics
1592943990084894720,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/SgkKadroBekliyo/status/1592943990084894720&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1553836910514151425,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/merihkargi/status/1553836910514151425&entry.653903203=22534&usp=pp_url
",Negative,Yes,No,Yes,['Health']
1584982294682542081,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/engelliogrtmn00/status/1584982294682542081&entry.653903203=22534&usp=pp_url
",Positive,Yes,Yes,No,['Unemployment']
1598005569759383552,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/AhmetKimil/status/1598005569759383552&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Economy']
1564926450096013313,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/sbolusonsoz/status/1564926450096013313&entry.653903203=22534&usp=pp_url
",Positive,No,No,No,['News']
1587535098043371522,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ygzunsl/status/1587535098043371522&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,['Crime&justice']
1567256445179117570,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/mynet/status/1567256445179117570&entry.653903203=22534&usp=pp_url
",Neutral,No,Yes,No,"['News', 'Nationalsecurity']"
1566494178649030662,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/HseyinM65186176/status/1566494178649030662&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,"['Economy', 'Unemployment']"
1557466463782555648,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/kemaldu92826582/status/1557466463782555648&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Economy']
1591140501696442370,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Ceyhun213412/status/1591140501696442370&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,['Crime&justice']
1582963886734442496,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/mustafaercan786/status/1582963886734442496&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,"['Democracy', 'Crime&justice']"
1595101398991077376,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/HASANAA72403527/status/1595101398991077376&entry.653903203=22534&usp=pp_url
",Positive,Yes,Yes,No,['Democracy']
1547256104844988428,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/yapmabeeeaaa/status/1547256104844988428&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,No,['Terrorism']
1588583484859510784,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/engcivil60/status/1588583484859510784&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,Yes,['Unemployment']
1598000658862723074,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/zynpgillerden/status/1598000658862723074&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1427339600083791885,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/YunusGn52/status/1427339600083791885&entry.653903203=22534&usp=pp_url
",Neutral,Yes,No,No,['Sports']
1585518436167389184,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Osmanbayar066/status/1585518436167389184&entry.653903203=22534&usp=pp_url
",Neutral,Yes,No,No,['Religion']
1365726640416976906,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/minminsoz/status/1365726640416976906&entry.653903203=22534&usp=pp_url
",Neutral,No,No,No,['Advertisement']
1592523707851104259,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Hatra22899654/status/1592523707851104259&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,No,['Economy']
1358374543912484872,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/cCc_ibrahimisik/status/1358374543912484872&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Democracy']
1591797089134338048,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/15binparamedik/status/1591797089134338048&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1578774270679093248,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/miyase_miyasee/status/1578774270679093248&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,['Crime&justice']
1569589330544398336,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/AhSuCilginUzman/status/1569589330544398336&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,"['Terrorism', 'Nationalsecurity']"
1585651759204208642,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Seyhannky/status/1585651759204208642&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1356926480605982728,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Mucahityilmz61/status/1356926480605982728&entry.653903203=22534&usp=pp_url
",Positive,Yes,No,No,['Advertisement']
1594246341969985544,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ibrahimavcu10/status/1594246341969985544&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,No,['Economy']
1592120408073203712,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/shingensbanner/status/1592120408073203712&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Crime&justice']
1412471406449860611,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/plus90/status/1412471406449860611&entry.653903203=22534&usp=pp_url
",Neutral,No,No,No,['News']
1370336737524916225,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/lifesdrunk/status/1370336737524916225&entry.653903203=22534&usp=pp_url
",Negative,Yes,No,No,['Crime&justice']
1585905770381443072,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/GeneciNihal/status/1585905770381443072&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,['Democracy']
